% bundle exec ruby --cpusampler --cpusampler.Mode=roots --cpusampler.Output=calltree benchmark.rb 
truffleruby 21.3.0-dev-381e9f32, like ruby 2.7.3, GraalVM CE JVM [x86_64-darwin]
Warming up --------------------------------------
        H.d (output)     1.000  i/100ms
  H.d w=256 (output)     1.000  i/100ms
 H.d a=true (output)     1.000  i/100ms
    H.d s=2 (output)     1.000  i/100ms
    H.d s=4 (output)     1.000  i/100ms
    H.d s=8 (output)     1.000  i/100ms
         H.d (block)     1.000  i/100ms
   H.d w=256 (block)     1.000  i/100ms
  H.d a=true (block)     1.000  i/100ms
     H.d s=2 (block)     1.000  i/100ms
     H.d s=4 (block)     1.000  i/100ms
     H.d s=8 (block)     1.000  i/100ms
Calculating -------------------------------------
        H.d (output)      1.002  (± 0.0%) i/s -      5.000  in   5.205867s
  H.d w=256 (output)      1.365  (± 0.0%) i/s -      7.000  in   5.155520s
 H.d a=true (output)      0.448  (± 0.0%) i/s -      3.000  in   6.716328s
    H.d s=2 (output)      1.238  (± 0.0%) i/s -      6.000  in   5.186035s
    H.d s=4 (output)      1.138  (± 0.0%) i/s -      6.000  in   5.503607s
    H.d s=8 (output)      2.085  (±48.0%) i/s -     10.000  in   5.199134s
         H.d (block)      2.714  (±36.9%) i/s -     13.000  in   5.091894s
   H.d w=256 (block)      2.957  (±33.8%) i/s -     14.000  in   5.014046s
  H.d a=true (block)      3.530  (± 0.0%) i/s -     18.000  in   5.223260s
     H.d s=2 (block)      2.704  (± 0.0%) i/s -     14.000  in   5.182171s
     H.d s=4 (block)      2.336  (± 0.0%) i/s -     12.000  in   5.150235s
     H.d s=8 (block)      3.970  (± 0.0%) i/s -     20.000  in   5.068734s
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Sampling CallTree. Recorded 85902 samples with period 1ms.
  Self Time: Time spent on the top of the stack.
  Total Time: Time spent somewhere on the stack.
  Opt %: Percent of time spent in compiled and therefore non-interpreted code.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Thread: Thread[Ruby Thread id=23 from Ruby-reference-processor,5,]
 Name                                                                                                                    |      Total Time     |  Opt % ||       Self Time     |  Opt % | Location             
                StubSpecification#to_spec                                                                                |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/rubygems/stub_specification.rb~189-199:4313-4583 
                 Specification.load                                                                                      |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/rubygems/specification.rb~1107-1144:31277-32170 
                  Mutex#synchronize                                                                                      |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                   block in Specification.load                                                                           |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/rubygems/specification.rb~1110:31323-31383 
                    Hash#[]                                                                                              |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
            Requirement#==                                                                                               |          2ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/rubygems/requirement.rb~271-283:6388-6849 
            Enumerable#partition                                                                                         |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/enumerable.rb~903-914:21431-21674 
             Array#each                                                                                                  |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
            Requirement.default                                                                                          |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/rubygems/requirement.rb~77-79:1962-2000 
             Requirement#initialize                                                                                      |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/rubygems/requirement.rb~132-142:3468-3748 
              Array#uniq!                                                                                                |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/array.rb~1601-1611:36691-36894 
               Array#uniq                                                                                                |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/array.rb~1594-1599:36524-36688 
                Array#initialize_copy                                                                                    |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
           Mutex#synchronize                                                                                             |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
            block in Kernel#gem                                                                                          |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/rubygems/core_ext/kernel_gem.rb~68:2400-2460 
             Specification#activate                                                                                      |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/rubygems/specification.rb~1362-1379:38823-39132 
              Specification#add_self_to_load_path                                                                        |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/rubygems/specification.rb~1500-1506:42404-42529 
               BasicSpecification#default_gem?                                                                           |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/rubygems/basic_specification.rb~92-95:1895-2003 
                File.dirname                                                                                             |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/file.rb~417-448:12915-13584 
                 Truffle::Type.coerce_to_path                                                                            |          1ms   0.0% | 100.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/type.rb~432-448:13582-14076 
                  Truffle::Type.check_null_safe                                                                          |          1ms   0.0% | 100.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/type.rb~506-509:15779-15914 
                   String#include?                                                                                       |          1ms   0.0% | 100.0% ||          1ms   0.0% | 100.0% | resource:/truffleruby/core/string.rb~150-152:4643-4748 
              Specification#raise_if_conflicts                                                                           |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/rubygems/specification.rb~2245-2249:60459-60579 
               Specification#has_conflicts?                                                                              |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/rubygems/specification.rb~1647-1657:46034-46327 
                Enumerable#any?                                                                                          |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/enumerable.rb~512-521:13034-13329 
           <singleton class>#[]                                                                                          |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/env.rb~60-62:2332-2366 
            <singleton class>#lookup                                                                                     |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/env.rb~52-58:2182-2329 
             Truffle::POSIX.getenv                                                                                       |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134:3839-3895 
              Truffle::POSIX.getenv                                                                                      |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134-168:3839-5070 
           Class#new                                                                                                     |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
            Dependency#initialize                                                                                        |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/rubygems/dependency.rb~39-68:862-1869 
             Requirement.create                                                                                          |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/rubygems/requirement.rb~56-75:1599-1959 
              Requirement#initialize                                                                                     |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/rubygems/requirement.rb~132-142:3468-3748 
          GemUtil.verify_gem_paths                                                                                       |         88ms   0.1% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/gem_util.rb~91-100:2388-2903 
           GemUtil.gem_paths                                                                                             |         47ms   0.1% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/gem_util.rb~116-118:3496-3557 
            GemUtil.compute_gem_path                                                                                     |         46ms   0.1% |   0.0% ||          5ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/gem_util.rb~120-139:3560-4166 
             Array#map                                                                                                   |         17ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
              block in GemUtil.compute_gem_path                                                                          |         17ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/gem_util.rb~138:4119-4160 
               GemUtil.expand                                                                                            |         16ms   0.0% |   0.0% ||          4ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/gem_util.rb~154-160:4654-4765 
                File.realpath                                                                                            |         11ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | resource:/truffleruby/core/file.rb~879-902:27594-28141 
                 Truffle::POSIX.realpath                                                                                 |          5ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~97:2694-2748 
                  Truffle::POSIX.realpath                                                                                |          5ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~97-100:2694-2949 
                   POSIX.attach_function_eagerly                                                                         |          2ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~104-176:2966-5291 
                    Enumerable#each_with_index                                                                           |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/enumerable.rb~350-365:9526-9876 
                     block in POSIX.attach_function_eagerly                                                              |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~117-118:3316-3399 
                      POSIX.to_nfi_type                                                                                  |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~75-85:1899-2193 
                   Truffle::POSIX.realpath                                                                               |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134:3839-3895 
                    Truffle::POSIX.realpath                                                                              |          2ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134-168:3839-5070 
                     Array#each                                                                                          |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                      block (2 levels) in POSIX.attach_function_eagerly                                                  |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~135-138:3897-4131 
                 FFI::Pointer#read_string                                                                                |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/ffi/pointer_extra.rb~61-68:2720-2906 
                  FFI::Pointer#get_string                                                                                |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/ffi/pointer.rb~144-146:4794-4918 
                 Truffle::POSIX.realpath                                                                                 |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134:3839-3895 
                  Truffle::POSIX.realpath                                                                                |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134-168:3839-5070 
                   Array#each                                                                                            |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
                 File.exist?                                                                                             |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/file.rb~468-472:14023-14165 
                 File.absolute_path?                                                                                     |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/file.rb~141-144:5346-5454 
                  String#start_with?                                                                                     |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/string.rb~1383-1407:36757-37761 
                   String#[]                                                                                             |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
                File.directory?                                                                                          |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/file.rb~384-395:11976-12379 
             String#split                                                                                                |         14ms   0.0% |   0.0% ||          6ms   0.0% |   0.0% | resource:/truffleruby/core/string.rb~267-269:7812-7924 
              Truffle::Splitter.split                                                                                    |          8ms   0.0% |   0.0% ||          5ms   0.0% |   0.0% | resource:/truffleruby/core/splitter.rb~42-91:2000-3846 
               Truffle::Splitter.split_type_string                                                                       |          3ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/splitter.rb~116-141:4490-5264 
                Truffle::Splitter.add_substring                                                                          |          2ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | resource:/truffleruby/core/splitter.rb~200-208:6995-7321 
             Dir.home                                                                                                    |          6ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/dir.rb~211-213:5108-5179 
              File.expand_path                                                                                           |          5ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | resource:/truffleruby/core/file.rb~485-487:14739-14838 
               Truffle::FileOperations.expand_path                                                                       |          3ms   0.0% |   0.0% ||          3ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/file_operations.rb~19-93:676-2721 
             Array#uniq                                                                                                  |          3ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/array.rb~1594-1599:36524-36688 
              Enumerable#uniq                                                                                            |          2ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/enumerable.rb~986-1010:22995-23418 
               Array#each                                                                                                |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                block in Enumerable#uniq                                                                                 |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/enumerable.rb~1000-1002:23250-23326 
             GemUtil.abi_version                                                                                         |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/gem_util.rb~141-143:4169-4277 
           GemUtil.bad_gem_dirs                                                                                          |         41ms   0.0% |   0.0% ||          3ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/gem_util.rb~102-113:2906-3446 
            Array#reject                                                                                                 |         38ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
             block in GemUtil.bad_gem_dirs                                                                               |         38ms   0.0% |   0.0% ||          4ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/gem_util.rb~103-107:2936-3137 
              Dir.empty?                                                                                                 |         27ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/dir.rb~192-204:4683-5005 
               Dir.open                                                                                                  |         25ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | resource:/truffleruby/core/dir.rb~153-164:3974-4184 
                block in Dir.empty?                                                                                      |         14ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | resource:/truffleruby/core/dir.rb~198-199:4864-4915 
                 Dir#read                                                                                                |         12ms   0.0% |   0.0% ||          3ms   0.0% |   0.0% | resource:/truffleruby/core/dir.rb~99-102:3110-3187 
                  Truffle::DirOperations.readdir_name                                                                    |          9ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/dir_operations.rb~37-44:1349-1633 
                   Truffle::POSIX.truffleposix_readdir_name                                                              |          4ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~97:2694-2748 
                    Truffle::POSIX.truffleposix_readdir_name                                                             |          4ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~97-100:2694-2949 
                     Truffle::POSIX.truffleposix_readdir_name                                                            |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134:3839-3895 
                      Truffle::POSIX.truffleposix_readdir_name                                                           |          2ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134-168:3839-5070 
                     POSIX.attach_function_eagerly                                                                       |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~104-176:2966-5291 
                   Truffle::POSIX.truffleposix_readdir_name                                                              |          3ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134:3839-3895 
                    Truffle::POSIX.truffleposix_readdir_name                                                             |          3ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134-168:3839-5070 
                     FFI::Pointer#initialize                                                                             |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/ffi/pointer.rb~50-70:2254-2915 
                     FFI::Pointer#read_string_to_null                                                                    |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/ffi/pointer_extra.rb~85-87:3357-3456 
                      FFI::Pointer#get_string                                                                            |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/ffi/pointer.rb~144-146:4794-4918 
                Dir#initialize                                                                                           |          6ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/dir.rb~43-46:2006-2163 
                 Dir#initialize_internal                                                                                 |          6ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/dir.rb~48-63:2166-2582 
                  Truffle::POSIX.opendir                                                                                 |          4ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~97:2694-2748 
                   Truffle::POSIX.opendir                                                                                |          4ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~97-100:2694-2949 
                    POSIX.attach_function_eagerly                                                                        |          2ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~104-176:2966-5291 
                     POSIX.to_nfi_type                                                                                   |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~75-85:1899-2193 
                      TruffleRuby.synchronized                                                                           |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
                    Truffle::POSIX.opendir                                                                               |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134:3839-3895 
                     Truffle::POSIX.opendir                                                                              |          2ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134-168:3839-5070 
                  Truffle::POSIX.opendir                                                                                 |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134:3839-3895 
                   Truffle::POSIX.opendir                                                                                |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134-168:3839-5070 
                    FFI::Pointer#initialize                                                                              |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/ffi/pointer.rb~50-70:2254-2915 
                Dir#close                                                                                                |          3ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/dir.rb~104-110:3190-3324 
                 Truffle::POSIX.closedir                                                                                 |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~97:2694-2748 
                  Truffle::POSIX.closedir                                                                                |          2ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~97-100:2694-2949 
                   POSIX.attach_function_eagerly                                                                         |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~104-176:2966-5291 
                    Array#join                                                                                           |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/array.rb~587-631:14150-15054 
                     ThreadOperations.detect_recursion                                                                   |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/thread_operations.rb~69-76:3644-3836 
                      block in Array#join                                                                                |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/array.rb~591-612:14239-14768 
                       Array.try_convert                                                                                 |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/array.rb~56-58:2471-2553 
                        Truffle::Type.try_convert                                                                        |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/type.rb~365-373:12021-12237 
                         Kernel#respond_to?                                                                              |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
               Truffle::FileOperations.exist?                                                                            |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/file_operations.rb~95-97:2724-2810 
                Truffle::POSIX.truffleposix_stat_mode                                                                    |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134:3839-3895 
                 Truffle::POSIX.truffleposix_stat_mode                                                                   |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134-168:3839-5070 
                  Array#each                                                                                             |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                   block (2 levels) in POSIX.attach_function_eagerly                                                     |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~135-138:3897-4131 
               File.directory?                                                                                           |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/file.rb~384-395:11976-12379 
                Truffle::POSIX.truffleposix_stat_mode                                                                    |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134:3839-3895 
                 Truffle::POSIX.truffleposix_stat_mode                                                                   |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134-168:3839-5070 
              File.join                                                                                                  |          5ms   0.0% |   0.0% ||          3ms   0.0% |   0.0% | resource:/truffleruby/core/file.rb~747-801:24038-25412 
               Array#shift                                                                                               |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
               Array#each                                                                                                |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
              Truffle::FileOperations.exist?                                                                             |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/file_operations.rb~95-97:2724-2810 
               Truffle::POSIX.truffleposix_stat_mode                                                                     |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134:3839-3895 
                Truffle::POSIX.truffleposix_stat_mode                                                                    |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134-168:3839-5070 
              File.directory?                                                                                            |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/file.rb~384-395:11976-12379 
               Truffle::Type.coerce_to_path                                                                              |          1ms   0.0% | 100.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/type.rb~432-448:13582-14076 
                Truffle::Type.check_null_safe                                                                            |          1ms   0.0% | 100.0% ||          1ms   0.0% | 100.0% | resource:/truffleruby/core/type.rb~506-509:15779-15914 
          Kernel#require                                                                                                 |          6ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/rubygems/core_ext/kernel_require.rb~34-168:992-5203 
           Kernel#gem_original_require                                                                                   |          5ms   0.0% |   0.0% ||          3ms   0.0% |   0.0% | resource:/truffleruby/core/kernel.rb~226-238:7078-7458 
            <top (required)>                                                                                             |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/rubygems/extra_executables_installer.rb~1-47:0-1496 
             <module:Gem>                                                                                                |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/rubygems/extra_executables_installer.rb~9-47:347-1495 
            <top (required)>                                                                                             |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/rubygems/gem_dirs_verification.rb~1-60:0-2410 
             <module:Gem>                                                                                                |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/rubygems/gem_dirs_verification.rb~9-60:347-2409 
              <module:GemDirsVerification>                                                                               |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/rubygems/gem_dirs_verification.rb~10-59:358-2405 
               Kernel#extend                                                                                             |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/kernel.rb~324-336:10115-10530 
                Array#reverse_each                                                                                       |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/array.rb~897-906:21488-21657 
                 block in Kernel#extend                                                                                  |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/kernel.rb~327-333:10221-10507 
                  Module#extend_object                                                                                   |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
           BasicObject#!=                                                                                                |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
